,path,status,content
13,F:/PL/ssl/spider_排污许可/许可信息公开/橡胶板、管、带制造/深圳市沃尔电力技术有限公司91440300MA5FATL15J001U/许可证副本,0,"['一、排污单位基本情况', '表1排污单位基本信息表', '深圳市坪山区龙田街道', '深圳市沃尔电力技术有注册地址', '单位名称', '兰景北路沃尔工业园三', '限公司', '期厂房二楼', '生产经营场所地址深圳市坪山区龙田街道', '政编码', '518118', '兰景北路沃尔工业园', '行业类别', '橡胶板、管、带制造，投产日期', ""生产经营场所中心经度114°22'"", '生产经营场所中心纬度22°43’', '且织机构代码', 'MA5FATL15统一社会信用代码91440300MA5FATL15J', '支术负责人', '章雯', '联系电话', '所在地是否属于大气重点是', '所在地是否属于总磷控', '空制区', '所在地是否属于重金属', '近在地是否属于总氮控制是', '污染特别排放限值实施否', '是否位于工业园区否', '所属工业园区名称', '是否需要改正', '排污许可证管理类别简化管理', '主要污染物类别口废气口废水', '颗粒物', '口SO2', 'ONOX', '口COI', '主要污染物种类', '气浓度，甲苯十二甲苯，甲苯，二', '大气污染物排放形式有组织职用', '废水污染物排放规律', '合成树脂工业污染物排放标准GB31572-2015,恶臭污染物排放标准GB', '大气污染物排放执行标准14554-93,橡胶制品工业污染物排放标准GB27632-2011,工业企业挥发性', '有机物排放控制标准DB12/524-2020,橡胶制品工业污染物排放标准GB', 'K污染物排放执行标准名', '橡胶制品工业污染物排放标准', 'GB', '27632-2011,上洋水质净化厂进水水质']"
14,F:/PL/ssl/spider_排污许可/许可信息公开/机动车燃油零售/深圳市中油中杰加油站有限公司91440300687586318F001Q/许可证副本,0,"['一、排污单位基本情况', '表1排污单位基本信息表', '深圳市龙华区福城街道', '深圳市中油中杰加油站注册地址', '单位名称', '大水坑社区观光路1401', '有限公司', '号101', '深圳市龙华区福城街道', '那政编码', '518101', '生产经营场所地址大水坑社区观光路1401', '号101', '行业类别', '机动车燃油零售投产日期2009-07-02', '生产经营场所中心经度114°0', ""生产经营场所中心纬度22°44'"", '且织机构代码', '统一社会信用代码91440300687586318F', '支术负责人', '传利仲', '联系电话', '所在地是否属于大气重点是', '所在地是否属于总磷控', '空制区', '所在地是否属于重金属', '斤在地是否属于总氮控制是', '污染特别排放限值实施否', '是否位于工业园区否', '所属工业园区名称', '是否需要改正', '排污许可证管理类别简化管理', '主要污染物类别废气内废水', '口颗粒物', '口SO2', 'COD', '口NOX', '氨氮', '主要污染物种类VOCS', '其他特征污染物（悬浮物，石油类，', '其他特征污染物（气液比液阻，pH值，五日生化需氧量', '经闭性）', '间断排放，排放期间', '上气污染物排放形式', '废水污染物排放规律流量不稳定且无规律', '但不属于冲击型排放', '大气污染物排放执行标准加油站大气污染物排放标准GB20952-2007,大气污染物排放限值DB44/', '27-2001', '水污染物排放执行标准名|水污染物排放限值DB44/26-2001']"
15,F:/PL/ssl/spider_排污许可/许可信息公开/塑料零件及其他塑料制品制造/荣讯塑胶电子制品（深圳）有限公司9144030005615843XL001R/许可证副本,0,"['排污许可证目录', '二、大气污染', '...............................................3', '一）排放', '四、噪声排放信息......', 'MEE']"
16,F:/PL/ssl/spider_排污许可/许可信息公开/机动车燃油零售/延长壳牌（广东）石油有限公司深圳宝荷加油站91440300MA5GWFG08J001Q/许可证副本,0,"['一、排污单位基本情况', '表1', '排污单位基本信息表', '延长壳牌（广东）石油', '深圳市龙岗区龙城街道', '单位名称', '有限公司深圳宝荷加油注册地址', '峰背社区宝荷大道105', '号101', '深圳市龙岗区龙城街道', '那政编码', '518582', '生产经营场所地址峰背社区宝荷大道105', '号101', '行业类别', '机动车燃油零售投产日期2021-07-19', ""生产经营场所中心经度114°15'"", '生产经营场所中心纬度22°41’', '统一社会信用代码91440300MA5GWFG08', '且织机构代码', '支术负责人', '陈建辉', '联系电话', '斤在地是否属于大气重点', '所在地是否属于总磷控', '否', '空制区', '所在地是否属于重金属', '近在地是否属于总氮控制是', '污染特别排放限值实施否', '是否位于工业园区否', '所属工业园区名称', '是否需要改正', '排污许可证管理类别简化管理', '主要污染物类别废气内废水', '口颗粒物', '口SO2', 'COD', '主要污染物种类', '其他特征污染物（悬浮物，五日生', 'Dyoc特征污染物（气液比，液阻，化需氧量，阳值', '咨闭性）', '间断排放，排放期间', '上气污染物排放形式有组织', '废水污染物排放规律流量不稳定且无规律', '但不属于冲击型排放', '大气污染物排放执行标准加油站大气污染物排放标准GB20952-2020,/,大气污染物排放限值', 'K污染物排放执行标准名广东省水污染物排放限值标准DB44/26-2001']"
17,F:/PL/ssl/spider_排污许可/许可信息公开/汽车修理与维护/深圳惠通陆华汽车销售服务有限公司91440300MA5G8AGJ99001U/许可证副本,0,"['一、排污单位基本情况', '表1排污单位基本信息表', '深圳市宝安区福海街道', '深圳惠通陆华汽车销售注册地址', '单位名称', '新和社区远东工业区5-', '服务有限公司', '深圳市宝安区福海街道', '那政编码', '518133', '生产经营场所地址新和社区远东工业区5-', '行业类别', '汽车修理与维护投产日期2020-12-30', ""生产经营场所中心经度113°48'"", '生产经营场所中心纬度22°40', '且织机构代码', '统一社会信用代码91440300MA5G8AGJ99', '支术负责人', '徐新汉', '联系电话', '近在地是否属于大气重点是', '所在地是否属于总磷控', '空制区', '所在地是否属于重金属', '近在地是否属于总氮控制是', '污染特别排放限值实施否', '是否位于工业园区否', '所属工业园区名称', '是否需要改正', '排污许可证管理类别简化管理', '主要污染物类别废气内废水', 'COD', '颗粒物', '氨氮', '口SO2', '其他特征污染物（五日生化需氧', '主要污染物种类口NOX', '量，悬浮物，阴离子表面活性剂，石油', 'VOCs', '类，总磷（以P计）,pH值，总氮（以', '其他特征污染物（)', 'N计）', '间断排放，排放期间', '上气污染物排放形式有组织', '废水污染物排放规律流量不稳定且无规律', '但不属于冲击型排放', '大气污染物排放执行标准《汽车维修行业喷漆涂料及排放废气中挥发性有机化合物含量限值》', 'SZJG50-2015),大气污染物排放限值DB44/27-2001', 'k污染物排放执行标准名汽车维修业水污染物排放标准GB26877-2011,广东省水污染物排放限值', '标准DB44/26-2001']"
18,F:/PL/ssl/spider_排污许可/许可信息公开/变压器、整流器和电感器制造/谏早电子科技（深圳）有限公司914403007663614835002R/许可证副本,0,"['排污许可证目录', '(二）有组织排放许可限值1', 'MEE']"
19,F:/PL/ssl/spider_排污许可/许可信息公开/采供血机构服务/深圳市宝安区中心血站12440306G34789288C003R/许可证副本,0,"['一、排污单位基本情况', '表1排污单位基本信息表', '深圳市宝安中心区N9', '单位名称', '深圳市宝安区中心血站注册地址', '区（熙龙湾二期对面）', '生产经营场所地址深圳市宝安中心区N9', '政编码', '518101', '区（熙龙湾二期对面）', '行业类别', '采供血机构服务投产日期', '2008-05-07', ""生产经营场所中心经度113°53'"", ""生产经营场所中心纬度22°32'"", '且织机构代码', '统一社会信用代码12440306G34789288C', '支术负责人', '周瑞兴', '联系电话', '所在地是否属于大气重点是', '所在地是否属于总磷控不', '空制区', '制区', '所在地是否属于重金属', '斤在地是否属于总氮控制是', '污染特别排放限值实施否', '是否位于工业园区否', '所属工业园区名称', '是否需要改正', '排污许可证管理类别简化管理', '主要污染物类别内废气度水', 'COD', '口颗粒物', '氨氮', '口SO2', '其他特征污染物（粪大肠菌群数', '口NOX', '(MPN/L),肠道致病菌，肠道病毒，', '主要污染物种类口VOC', 'pH值）', '间断排放，排放期间', '上气污染物排放形式', '有组织', '废水污染物排放规律流量不稳定，但有周期', '性规律', '人气污染物排放执行标准医疗机构水污染物排放标准GB18466-2005', '水污染物排放执行标准名医疗机构水污染物排放标准GB18466-2005,医疗机构水污染物排放标准', 'GB18466-200']"
20,F:/PL/ssl/spider_排污许可/许可信息公开/专科医院/深圳天元中医肛肠医院91440300MA5DK95Y1L002R/许可证副本,0,"['一、排污单位基本情况', '表1排污单位基本信息表', '深圳市宝安区西乡街道', '单位名称', '深圳天元中医肛肠医院注册地址', '臣田社区前进二路103', '号-2、-3', '深圳市宝安区西乡街道', '那政编码', '518101', '生产经营场所地址臣田社区前进二路103', '号-2、-3', '行业类别', '专科医院', '投产日期2019-05-01', ""生产经营场所中心经度113°52'"", '生产经营场所中心纬度22°35’', '统一社会信用代码91440300MA5DK95Y1', '且织机构代码', '支术负责人', '张红星', '联系电话', '所在地是否属于大气重点是', '所在地是否属于总磷控', '空制区', '所在地是否属于重金属', '近在地是否属于总氮控制是', '污染特别排放限值实施否', '是否位于工业园区否', '所属工业园区名称', '是否需要改正', '排污许可证管理类别简化管理', '主要污染物类别', '口颗粒物', 'SO2', '其他特征污染物（色度，五日生化', '口NOX', '需氧量，总氯化物，阴离子表面活性剂，', '主要污染物种类', '口VOCs', '其他特征污染物（氨（氨气）,硫pH值，悬浮物，动植物油，肠道致病菌，', '化氢，臭气浓度，甲烷氯（氯气）肠道病毒，挥发酸，总余氧（以CL计）', '间断排放，排放期间', '口有组织', '大气污染物排放形式无组织', '废水污染物排放规律流量不稳定，但有规律，', '大气污染物排放执行标准医疗机构水污染物排放标准GB18466-2005', 'K污染物排放执行标准名医疗机构水污染物排放标准GB18466-2005', '级别等级', '医务人员数']"
21,F:/PL/ssl/spider_排污许可/许可信息公开/眼镜制造/深圳市晶明视眼镜有限公司91440300568547404N001R/许可证副本,0,"['排污许可证目录', '二、大气污染', '...............................................3', '一）排放', '四、噪声排放信息......', '(五）其他控制及管理要求.......................................................................................................12', 'MEE']"
22,F:/PL/ssl/spider_排污许可/许可信息公开/油气仓储/深圳市光汇石油化工股份有限公司91440300192415496H001V/许可证副本,0,"['一、排污单位基本情况', '表1排污单位基本信息表', '深圳市大鹏新区葵涌街', '深圳市光汇石油化工股注册地址', '单位名称', '道下洞光汇综合楼深葵', '份有限公司', '路79号', '生产经营场所地址深圳市大鹏新区葵涌街', '政编码', '518119', '道下洞光汇综合楼', '行业类别', '油气仓储', '投产日期', '1996-02-13', ""生产经营场所中心经度114°23'"", ""生产经营场所中心纬度22°37'"", '且织机构代码', '192415496', '统一社会信用代码91440300192415496H', '支术负责人', '唐洪池', '联系电话', '所在地是否属于大气重点是', '所在地是否属于总磷控', '空制区', '制区', '所在地是否属于重金属', '近在地是否属于总氮控制是', '污染特别排放限值实施否', '是否位于工业园区否', '所属工业园区名称', '是否需要改正', '排污许可证管理类别重点管理', '主要污染物类别废气废水', '口颗粒物', 'COD', '口SO2', '氨氮', '主要污染物种类口NOX', '其他特征污染物（悬浮物，pH值，', 'VOCs', '总有机碳，石油类，五日生化需氧量）', '口其他特征污染物（)', '间断排放，排放期间', '流量不稳定且无规律，', '上气污染物排放形式有组织', '废水污染物排放规律', '但不属于冲击型排放', '连续排放，流量不稳定，', '上气污染物排放执行标准储油库大气污染物排放标准GB20950-2007,大气污染物排放限值DB44', '水污染物排放执行标准名水污染物排放限值DB44/26-2001,广东省水污染物排放限值标准', 'DB44/26-2001']"
23,F:/PL/ssl/spider_排污许可/许可信息公开/综合医院/深圳市盐田区人民医院12440308455767304E002V/许可证副本,0,"['一、排污单位基本情况', '表1排污单位基本信息表', '深圳市盐田区海山街道', '单位名称', '深圳市盐田区人民医院注册地址', '梧桐路2010号', '生产经营场所地址深圳市盐田区海山街道', '政编码', '518081', '梧桐路2010号', '行业类别', '综合医院', '投产日期', '1998-03-01', ""生产经营场所中心经度114°13'"", '生产经营场所中心纬度22°33’', '组织机构代码', '统一社会信用代码12440308455767304E', '支术负责人', '刘勇', '联系电话', '所在地是否属于大气重点是', '所在地是否属于总磷控不', '空制区', '制区', '所在地是否属于重金属', '斤在地是否属于总氮控制是', '污染特别排放限值实施否', '是否位于工业园区否', '所属工业园区名称', '是否需要改正', '排污许可证管理类别重点管理', '主要污染物类别内废气度水', 'COD', '口颗粒物', '氨氮', '口SO2', '其他特征污染物（粪大肠菌群数', '口NOX', '(MPN/L),肠道致病菌，肠道病毒，', '主要污染物种类口VOC', '其他特征污染物（硫化氢，甲烷，pH值，悬浮物，五日生化需氧量，动植', '氨（氨气）,臭气浓度，氯（氯、物油，石油，明离子表面活性，', '气）)', '计）', '长气污染物排放形式有组织职务', '废水污染物排放规律连续排放，流量稳定', '大气污染物排放执行标准医疗机构水污染物排放标准GB18466-2005', 'K污染物排放执行标准名医疗机构水污染物排放标准GB18466-2005', '级别等级', '三级', '病床数', '员工总数', '医务人员数', '平均日住院人数', '430', '平均日门诊就诊人数', '4179', '近3年床位占用率（%)', '临床科室', '急诊科，内科，外科，妇产科，儿科，中医科，耳鼻喉科，']"
24,F:/PL/ssl/spider_排污许可/许可信息公开/锂离子电池制造/深圳市博澳能源技术开发有限公司91440300MA5DH8547M001V/许可证副本,0,"['排污许可证目录', '(二）有组织排放许可限值1', '七、许可证变更、延续记录...........................................................................................19', 'MEE']"
25,F:/PL/ssl/spider_排污许可/许可信息公开/包装装潢及其他印刷/深圳百利纸盒制品有限公司91440300088550700U001Q/许可证副本,0,"['排污许可证目录', '(二）有组织排放许可限值1', '七、许可证变更、延续记录...........................................................................................19', 'MEE']"
26,F:/PL/ssl/spider_排污许可/许可信息公开/其他通用零部件制造/阿普罗科技（深圳）有限公司91440300779889770N001Q/许可证副本,0,"['排污许可证目录', '二、大气污染', '...............................................3', '一）排放', '四、噪声排放信息......', '七、许可证变更、延续记录.....................................................................................12', '九、附图和附件..................................................................................13', 'MEE']"
27,F:/PL/ssl/spider_排污许可/许可信息公开/糕点、面包制造/深圳市大嘉华食品实业有限公司914403002794125977001Q/许可证副本,0,"['一、排污单位基本情况', '表1排污单位基本信息表', '深圳市光明新区公明街', '深圳市大嘉华食品实业注册地址', '单位名称', '道上村社区同富裕工业', '有限公司', '园第四栋', '深圳市光明区公明街道', '邦政编码', '518112', '生产经营场所地址上村社区同富裕工业园', '第四栋', '糕点、面包制造，饼干', '行业类别', '及其他熔烤食品制造，投产日期', '2010-06-21', '上产经营场所中心经度11354', ""生产经营场所中心纬度22°47'"", '组织机构代码', '统一社会信用代码914403002794125977', '支术负责人', '梁植林', '联系电话', '斤在地是否属于大气重点是', '所在地是否属于总磷控', '否', '空制区', '所在地是否属于重金属', '所在地是否属于总氮控制是', '污染特别排放限值实施否', '是否位于工业园区否', '所属工业园区名称', '是否需要改正', '排污许可证管理类别简化管理', '主要污染物类别内废气内废水', '颗粒物', 'SO2', 'COD', '主要污染物种类ONOX', 'byq他特征污染物（非甲烷总泾，林五日生化需氧量，动植物油，磷酸盐）', '间断排放，排放期间', '上气污染物排放形式', '废水污染物排放规律流量不稳定且无规律', '大气污染物排放执行标准大气污染物排放限值DB44/27-2001,锅炉大气污染物排放标准', 'k污染物排放执行标准名', '水污染物排放限值', 'DB44/', '26-2001,茅洲河流域水污染物排放标准', 'DB']"
28,F:/PL/ssl/spider_排污许可/许可信息公开/包装装潢及其他印刷/新协力包装制品（深圳）有限公司91440300618900422C001W/许可证副本,0,"['一、排污单位基本情况', '表1排污单位基本信息表', '深圳市坪山新区坪山同', '新协力包装制品（深圳注册地址', '单位名称', '富裕协力工业园3号厂', '有限公司', '深圳市坪山区马蛮街道', '邮政编码', '518118', '生产经营场所地址', '行业类别', '包装装满及其他的制造投产日期', '2010-03-01', '上产经营场所中心经度11422', ""生产经营场所中心纬度22°41'"", '组织机构代码', '统一社会信用代码914403006189004220', '支术负责人', '张李华', '联系电话', '斤在地是否属于大气重点是', '所在地是否属于总磷控', '否', '空制区', '所在地是否属于重金属', '所在地是否属于总氮控制', '污染特别排放限值实施否', '是否位于工业园区', '所属工业园区名称', '是否需要改正', '排污许可证管理类别简化管理', '主要污染物类别', '内废气口废水', '颗粒物', '口SO2', '口COI', '主要污染物种类', '口NOX', '氨氮', 'VOCs', '口其他特征污染物（)', '其他特征污染物（非甲烷总烂）', '废水污染物排放规律', '上气污染物排放形式', '大气污染物排放执行标准合成树脂工业污染物排放标准GB31572-2015印刷行业挥发性有机化合', '物排放标准DB44/815-2010', '水污染物排放执行标准名广东省水污染物排放限值标准DB44/26-2001']"
